;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 15:18:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x106C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x106E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1072	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1076	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x107A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x107C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1080	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1082	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1084	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1086	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x108A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x108E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1090	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1094	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1096	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1098	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x109C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x10A0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x10A2	0xB001    ADD	SP, SP, #4
0x10A4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_UART_I2CSPI_STM.c, 30 :: 		void systemInit()
0x1010	0xB081    SUB	SP, SP, #4
0x1012	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART_I2CSPI_STM.c, 32 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1016	0x2201    MOVS	R2, #1
0x1018	0x2107    MOVS	R1, #7
0x101A	0x2000    MOVS	R0, #0
0x101C	0xF7FFFF38  BL	_mikrobus_gpioInit+0
;Click_UART_I2CSPI_STM.c, 33 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1020	0x2200    MOVS	R2, #0
0x1022	0x2101    MOVS	R1, #1
0x1024	0x2000    MOVS	R0, #0
0x1026	0xF7FFFF33  BL	_mikrobus_gpioInit+0
;Click_UART_I2CSPI_STM.c, 34 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x102A	0x2200    MOVS	R2, #0
0x102C	0x2102    MOVS	R1, #2
0x102E	0x2000    MOVS	R0, #0
0x1030	0xF7FFFF2E  BL	_mikrobus_gpioInit+0
;Click_UART_I2CSPI_STM.c, 36 :: 		mikrobus_spiInit( _MIKROBUS1, &_UARTI2CSPI_SPI_CFG[0] );
0x1034	0x480C    LDR	R0, [PC, #48]
0x1036	0x4601    MOV	R1, R0
0x1038	0x2000    MOVS	R0, #0
0x103A	0xF7FFFF59  BL	_mikrobus_spiInit+0
;Click_UART_I2CSPI_STM.c, 39 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x103E	0xF44F31E1  MOV	R1, #115200
0x1042	0x2020    MOVS	R0, #32
0x1044	0xF7FFFF6C  BL	_mikrobus_logInit+0
;Click_UART_I2CSPI_STM.c, 40 :: 		Delay_ms( 100 );
0x1048	0xF644777F  MOVW	R7, #20351
0x104C	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x1050	0x1E7F    SUBS	R7, R7, #1
0x1052	0xD1FD    BNE	L_systemInit0
0x1054	0xBF00    NOP
0x1056	0xBF00    NOP
0x1058	0xBF00    NOP
0x105A	0xBF00    NOP
0x105C	0xBF00    NOP
;Click_UART_I2CSPI_STM.c, 41 :: 		}
L_end_systemInit:
0x105E	0xF8DDE000  LDR	LR, [SP, #0]
0x1062	0xB001    ADD	SP, SP, #4
0x1064	0x4770    BX	LR
0x1066	0xBF00    NOP
0x1068	0x14440000  	__UARTI2CSPI_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0E90	0xB081    SUB	SP, SP, #4
0x0E92	0xF8CDE000  STR	LR, [SP, #0]
0x0E96	0xFA5FF981  UXTB	R9, R1
0x0E9A	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x0E9E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x0EA0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x0EA4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x0EA8	0xF7FFFEE8  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x0EAC	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x0EAE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x0EB2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x0EB6	0xF7FFFE05  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x0EBA	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x0EBC	0x2001    MOVS	R0, #1
0x0EBE	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x0EC0	0x2800    CMP	R0, #0
0x0EC2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x0EC4	0x2801    CMP	R0, #1
0x0EC6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x0EC8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x0ECA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ECE	0xB001    ADD	SP, SP, #4
0x0ED0	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0C7C	0xB081    SUB	SP, SP, #4
0x0C7E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0C82	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0C84	0x2901    CMP	R1, #1
0x0C86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0C88	0xF2400110  MOVW	R1, #16
0x0C8C	0x4865    LDR	R0, [PC, #404]
0x0C8E	0xF7FFFE4F  BL	_GPIO_Digital_Input+0
0x0C92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0C94	0xF2400110  MOVW	R1, #16
0x0C98	0x4862    LDR	R0, [PC, #392]
0x0C9A	0xF7FFFE69  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0C9E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0CA0	0x2901    CMP	R1, #1
0x0CA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0CA4	0xF2400104  MOVW	R1, #4
0x0CA8	0x485F    LDR	R0, [PC, #380]
0x0CAA	0xF7FFFE41  BL	_GPIO_Digital_Input+0
0x0CAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0CB0	0xF2400104  MOVW	R1, #4
0x0CB4	0x485C    LDR	R0, [PC, #368]
0x0CB6	0xF7FFFE5B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0CBA	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0CBC	0x2901    CMP	R1, #1
0x0CBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0CC0	0xF2420100  MOVW	R1, #8192
0x0CC4	0x4859    LDR	R0, [PC, #356]
0x0CC6	0xF7FFFE33  BL	_GPIO_Digital_Input+0
0x0CCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0CCC	0xF2420100  MOVW	R1, #8192
0x0CD0	0x4856    LDR	R0, [PC, #344]
0x0CD2	0xF7FFFE4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0CD6	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0CD8	0x2901    CMP	R1, #1
0x0CDA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0CDC	0xF2404100  MOVW	R1, #1024
0x0CE0	0x4851    LDR	R0, [PC, #324]
0x0CE2	0xF7FFFE25  BL	_GPIO_Digital_Input+0
0x0CE6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0CE8	0xF2404100  MOVW	R1, #1024
0x0CEC	0x484E    LDR	R0, [PC, #312]
0x0CEE	0xF7FFFE3F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0CF2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0CF4	0x2901    CMP	R1, #1
0x0CF6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0CF8	0xF6400100  MOVW	R1, #2048
0x0CFC	0x484A    LDR	R0, [PC, #296]
0x0CFE	0xF7FFFE17  BL	_GPIO_Digital_Input+0
0x0D02	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0D04	0xF6400100  MOVW	R1, #2048
0x0D08	0x4847    LDR	R0, [PC, #284]
0x0D0A	0xF7FFFE31  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0D0E	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0D10	0x2901    CMP	R1, #1
0x0D12	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0D14	0xF2410100  MOVW	R1, #4096
0x0D18	0x4843    LDR	R0, [PC, #268]
0x0D1A	0xF7FFFE09  BL	_GPIO_Digital_Input+0
0x0D1E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0D20	0xF2410100  MOVW	R1, #4096
0x0D24	0x4840    LDR	R0, [PC, #256]
0x0D26	0xF7FFFE23  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0D2A	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0D2C	0x2901    CMP	R1, #1
0x0D2E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0D30	0xF2400101  MOVW	R1, #1
0x0D34	0x483B    LDR	R0, [PC, #236]
0x0D36	0xF7FFFDFB  BL	_GPIO_Digital_Input+0
0x0D3A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0D3C	0xF2400101  MOVW	R1, #1
0x0D40	0x4838    LDR	R0, [PC, #224]
0x0D42	0xF7FFFE15  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0D46	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0D48	0x2901    CMP	R1, #1
0x0D4A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0D4C	0xF2404100  MOVW	R1, #1024
0x0D50	0x4836    LDR	R0, [PC, #216]
0x0D52	0xF7FFFDED  BL	_GPIO_Digital_Input+0
0x0D56	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0D58	0xF2404100  MOVW	R1, #1024
0x0D5C	0x4833    LDR	R0, [PC, #204]
0x0D5E	0xF7FFFE07  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0D62	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0D64	0x2901    CMP	R1, #1
0x0D66	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0D68	0xF2402100  MOVW	R1, #512
0x0D6C	0x482F    LDR	R0, [PC, #188]
0x0D6E	0xF7FFFDDF  BL	_GPIO_Digital_Input+0
0x0D72	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0D74	0xF2402100  MOVW	R1, #512
0x0D78	0x482C    LDR	R0, [PC, #176]
0x0D7A	0xF7FFFDF9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0D7E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0D80	0x2901    CMP	R1, #1
0x0D82	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0D84	0xF2401100  MOVW	R1, #256
0x0D88	0x4828    LDR	R0, [PC, #160]
0x0D8A	0xF7FFFDD1  BL	_GPIO_Digital_Input+0
0x0D8E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0D90	0xF2401100  MOVW	R1, #256
0x0D94	0x4825    LDR	R0, [PC, #148]
0x0D96	0xF7FFFDEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0D9A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0D9C	0x2901    CMP	R1, #1
0x0D9E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0DA0	0xF2400140  MOVW	R1, #64
0x0DA4	0x4822    LDR	R0, [PC, #136]
0x0DA6	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x0DAA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0DAC	0xF2400140  MOVW	R1, #64
0x0DB0	0x481F    LDR	R0, [PC, #124]
0x0DB2	0xF7FFFDDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0DB6	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0DB8	0x2901    CMP	R1, #1
0x0DBA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0DBC	0xF2400180  MOVW	R1, #128
0x0DC0	0x481B    LDR	R0, [PC, #108]
0x0DC2	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x0DC6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0DC8	0xF2400180  MOVW	R1, #128
0x0DCC	0x4818    LDR	R0, [PC, #96]
0x0DCE	0xF7FFFDCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0DD2	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0DD4	0x2001    MOVS	R0, #1
0x0DD6	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0DD8	0x2800    CMP	R0, #0
0x0DDA	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0DDE	0x2801    CMP	R0, #1
0x0DE0	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0DE4	0x2802    CMP	R0, #2
0x0DE6	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0DEA	0x2803    CMP	R0, #3
0x0DEC	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0DF0	0x2804    CMP	R0, #4
0x0DF2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0DF6	0x2805    CMP	R0, #5
0x0DF8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0DFC	0x2806    CMP	R0, #6
0x0DFE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0E02	0x2807    CMP	R0, #7
0x0E04	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0E06	0x2808    CMP	R0, #8
0x0E08	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0E0A	0x2809    CMP	R0, #9
0x0E0C	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0E0E	0x280A    CMP	R0, #10
0x0E10	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0E12	0x280B    CMP	R0, #11
0x0E14	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0E16	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0E18	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x0E1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E1E	0xB001    ADD	SP, SP, #4
